id	output
{"blockNumber":"22878887","chainId":1,"userAddress":"0x793E45B9eD6F257291664a68F9B1E50eB5672420"}	{"vaultAccountInfos": [{"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "577241872681565944025", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "577390616367318529937", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x50D2C7992b802Eef16c04FeADAB310f31866a545", "vault": "0x1f193dB3d813aF14927577817ae4FC3a42f25694", "assets": "672149482689565459943", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23076143","chainId":1,"userAddress":"0xE1009b65E306625713Ce113b9b10ca7096B8E55A"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "64971394963", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "64963598395604440000000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "64423116796307472524083", "collateralLiquidityLiquidationInfo": [{"collateral": "0x8E35E3aa6eFBC8D11Eb4F3b743f180257C80e517", "collateralValue": "64423116796307472524083"}]}}, {"asset": "0x2a8c22E3b10036f3AEF5875d04f8441d4188b656", "vault": "0x8E35E3aa6eFBC8D11Eb4F3b743f180257C80e517", "assets": "66471694380199820141754", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22957142","chainId":1,"userAddress":"0xC8bF162929aF3D8c73d1a8eF58b8a9b084763483"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "14929557251839488", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "54124161034902581171", "collateralValueBorrowing": "49594140146775000000", "collateralValueLiquidation": "50761061091405000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "17512032142216200000"}, {"collateral": "0x313603FA690301b0CaeEf8069c065862f9162162", "collateralValue": "33249028949188800000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "20131591", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "38197412", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22964090","chainId":1,"userAddress":"0x5c950F946F02F3AcBa1F9e68A3CCDb7DD148e820"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "19097982324354037", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "71217599351480043497", "collateralValueBorrowing": "67244740462755553500", "collateralValueLiquidation": "68826969650114507700", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "68826969650114507700"}, {"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "0"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "79116003", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23169619","chainId":1,"userAddress":"0x1CEBd13797636b94C5CaD7108CEbE42D2Fce7732"}	{"vaultAccountInfos": [{"asset": "0x83F20F44975D03b1b09e64809B757c47f942BEeA", "vault": "0x8E4AF2F36ed6fb03E5E02Ab9f3C724B6E44C13b4", "assets": "0", "borrowed": "8437803119155298770705", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "9822142289804797922861", "collateralValueBorrowing": "0", "collateralValueLiquidation": "9817040188629232820720", "collateralLiquidityLiquidationInfo": [{"collateral": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "collateralValue": "9817040188629232820720"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "19818209695", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "1000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22914107","chainId":1,"userAddress":"0x47C7Ba09fa531A60b3Dd6E178E101118c078D2Cc"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "10230", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "12207400095771507000", "collateralValueBorrowing": "10726377659119200000", "collateralValueLiquidation": "11001412983712000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "11001412983712000000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "13753004", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23127202","chainId":1,"userAddress":"0x831429a969928a2780b5c447118f5531c4df06F7"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "42088077019385743", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "189435378648982851644", "collateralValueBorrowing": "177965820781062900000", "collateralValueLiquidation": "182153251858264380000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "182153251858264380000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "209404600", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23075310","chainId":1,"userAddress":"0x0a3c1AfB62AA8D2358B18dd5bAFAb798990b4751"}	{"vaultAccountInfos": [{"asset": "0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD", "vault": "0xe1Ce9AF672f8854845E5474400B6ddC7AE458a10", "assets": "0", "borrowed": "5439358362436704171934", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "5438756279859566053149", "collateralValueBorrowing": "562433562232516800000", "collateralValueLiquidation": "5429839124357688073006", "collateralLiquidityLiquidationInfo": [{"collateral": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "collateralValue": "574528907656872000000"}, {"collateral": "0x8E4AF2F36ed6fb03E5E02Ab9f3C724B6E44C13b4", "collateralValue": "4855310216700816073006"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "604839852", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x83F20F44975D03b1b09e64809B757c47f942BEeA", "vault": "0x8E4AF2F36ed6fb03E5E02Ab9f3C724B6E44C13b4", "assets": "4672129551747721356072", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22404180","chainId":1,"userAddress":"0xf47249e6a3D1326439316f23081810094BE53bfe"}	{"vaultAccountInfos": [{"asset": "0x4c9EDD5852cd905f086C759E8383e09bff1E68B3", "vault": "0x2daCa71Cb58285212Dc05D65Cfd4f59A82BC4cF6", "assets": "0", "borrowed": "16843193364474413131073", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x8A47b431A7D947c6a3ED6E42d501803615a97EAa", "vault": "0xCC3f4c0Aa2867be66551b1c01CdCA393A3B01d88", "assets": "22267227748269152255936", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22992871","chainId":1,"userAddress":"0xC8bF162929aF3D8c73d1a8eF58b8a9b084763483"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "5046114695759918", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "18493707593078353874", "collateralValueBorrowing": "17122390326960713000", "collateralValueLiquidation": "17525270099359788600", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "17525270099359788600"}, {"collateral": "0x313603FA690301b0CaeEf8069c065862f9162162", "collateralValue": "0"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "20146678", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22728891","chainId":1,"userAddress":"0x12Dc0085ca4A1e3497C042605ceEdBdD93936346"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "70840550109", "isCollateral": false, "isController": true, "assetsAccount": "8709844", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x9D39A5DE30e57443BfF2A8307A4256c8797A3497", "vault": "0x8dDE384022D4dE1D6C67891a8865f551c444dc4C", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "1471279565579436379597", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x35D8949372D46B7a3D5A56006AE77B215fc69bC0", "vault": "0x6D671B9c618D5486814FEb777552BA723F1A235C", "assets": "84275872256888331006305", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22809700","chainId":1,"userAddress":"0x6cFfdFD782642B34714Aa9aaaa1Bb7C1eBaFd448"}	{"vaultAccountInfos": [{"asset": "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "vault": "0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4", "assets": "0", "borrowed": "376948", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "407873341509425506000", "collateralValueBorrowing": "396125389664302280000", "collateralValueLiquidation": "406028524405909837000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x313603FA690301b0CaeEf8069c065862f9162162", "collateralValue": "82193131699430400000"}, {"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "323835392706479437000"}]}}, {"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "100209472", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "394968595", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22997664","chainId":1,"userAddress":"0xa8bFe8415Db7226E527802A5dd7044f7C6DB27cF"}	{"vaultAccountInfos": [{"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "20375886446851555681", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "20395108854366650970", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x50D2C7992b802Eef16c04FeADAB310f31866a545", "vault": "0x1f193dB3d813aF14927577817ae4FC3a42f25694", "assets": "65000000000000000000", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22734801","chainId":1,"userAddress":"0x0297C7990F733B355AAd0e5b4Cf69dd2Abe25f27"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "18107910666", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "18104918695920656820000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "17900453855119041259868", "collateralLiquidityLiquidationInfo": [{"collateral": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "collateralValue": "0"}, {"collateral": "0x7338d86137052F0dF6e9048d6D23e09735a99585", "collateralValue": "0"}, {"collateral": "0x0F81E34a5AD7929eB863F97F4217A182923FCEfb", "collateralValue": "17900453855119041259868"}]}}, {"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xBe9895146f7AF43049ca1c1AE358B0541Ea49704", "vault": "0x7338d86137052F0dF6e9048d6D23e09735a99585", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x030b69280892c888670EDCDCD8B69Fd8026A0BF3", "vault": "0x0F81E34a5AD7929eB863F97F4217A182923FCEfb", "assets": "20000332505789023676282", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22868331","chainId":1,"userAddress":"0xb92327FB8a83034BA81Fa5b19AcDFcEEb2747500"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "3992854022", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "3992534593678240000000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "3975100955028596972100", "collateralLiquidityLiquidationInfo": [{"collateral": "0xA2f92e2db62c13409E3B8Aa9f5660Fa2C7E909FA", "collateralValue": "3975100955028596972100"}]}}, {"asset": "0x933B9FfEE0Ad3Ef8E4DBb52688ea905826D73755", "vault": "0xA2f92e2db62c13409E3B8Aa9f5660Fa2C7E909FA", "assets": "4984452608186328491662", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"22868425","chainId":1,"userAddress":"0xb92327Fb8A83034bA81fa5b19AcDfceEB2747503"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "3148472426", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "3148220548205920000000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "3132881732446681412078", "collateralLiquidityLiquidationInfo": [{"collateral": "0xA2f92e2db62c13409E3B8Aa9f5660Fa2C7E909FA", "collateralValue": "3132881732446681412078"}]}}, {"asset": "0x933B9FfEE0Ad3Ef8E4DBb52688ea905826D73755", "vault": "0xA2f92e2db62c13409E3B8Aa9f5660Fa2C7E909FA", "assets": "3930349683159806062073", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23093335","chainId":1,"userAddress":"0x085fC9f4cC48f5baCc01Ed854A9800a49d7C4F37"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "2016720709", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2016438368100740000000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "2012723999354348544637", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0934554feefa7e264C349cDe626933b908166635", "collateralValue": "2012723999354348544637"}]}}, {"asset": "0xFfEc096c087C13Cc268497B89A613cACE4DF9A48", "vault": "0x0934554feefa7e264C349cDe626933b908166635", "assets": "2501275764000000000000", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23113654","chainId":1,"userAddress":"0xE9A7a20Ca704f23Bb0979e6c6138F85fc1D93337"}	{"vaultAccountInfos": [{"asset": "0x6B175474E89094C44Da98b954EedeAC495271d0F", "vault": "0x83C266bdf990574a05EE62831a266a3891817B5B", "assets": "0", "borrowed": "70067222933188031962", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "70085829284237940043", "collateralValueBorrowing": "0", "collateralValueLiquidation": "67915083983075321898", "collateralLiquidityLiquidationInfo": [{"collateral": "0xA9902f9210059171C52b2721424E00f48821dcf3", "collateralValue": "67915083983075321898"}]}}, {"asset": "0x9F56094C450763769BA0EA9Fe2876070c0fD5F77", "vault": "0xA9902f9210059171C52b2721424E00f48821dcf3", "assets": "100000000000000000000", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23222671","chainId":1,"userAddress":"0xb075F28BFE9d29D438842dDA80722F7e0a106C56"}	{"vaultAccountInfos": [{"asset": "0x9D39A5DE30e57443BfF2A8307A4256c8797A3497", "vault": "0x498c014dE23f19700F51e85a384AB1B059F0672e", "assets": "0", "borrowed": "123625581255328702393", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "147403116639257595405", "collateralValueBorrowing": "2729229048000", "collateralValueLiquidation": "145580819315763908256", "collateralLiquidityLiquidationInfo": [{"collateral": "0x313603FA690301b0CaeEf8069c065862f9162162", "collateralValue": "2789212104000"}, {"collateral": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "collateralValue": "145580816526551804256"}]}}, {"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "3", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x3b3fB9C57858EF816833dC91565EFcd85D96f634", "vault": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "assets": "157812777746392280092", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23224127","chainId":1,"userAddress":"0x355b5f013A1eDE94607F7a4ce45c0132F053507e"}	{"vaultAccountInfos": [{"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "2306798849425995112327841", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2308026504705671132666670", "collateralValueBorrowing": "0", "collateralValueLiquidation": "2305664517892353977897716", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5e761084c253743268CdbcCc433bDd33C94c82C9", "collateralValue": "2305664517892353977897716"}]}}, {"asset": "0x14Bdc3A3AE09f5518b923b69489CBcAfB238e617", "vault": "0x5e761084c253743268CdbcCc433bDd33C94c82C9", "assets": "2516861204641567747592210", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23230264","chainId":1,"userAddress":"0x5F58F940341E29EbDb48932cd38c2C7B49d5507a"}	{"vaultAccountInfos": [{"asset": "0x4c9EDD5852cd905f086C759E8383e09bff1E68B3", "vault": "0x2daCa71Cb58285212Dc05D65Cfd4f59A82BC4cF6", "assets": "0", "borrowed": "77813666857907875308", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "77866674305908150731", "collateralValueBorrowing": "0", "collateralValueLiquidation": "74970184367936141551", "collateralLiquidityLiquidationInfo": [{"collateral": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "collateralValue": "74970184367936141551"}]}}, {"asset": "0x3b3fB9C57858EF816833dC91565EFcd85D96f634", "vault": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "assets": "85661043556658879943", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23240561","chainId":1,"userAddress":"0x969513D689bAD61DB1AB737b9D0bc75396aB9504"}	{"vaultAccountInfos": [{"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "78326705081792741353286", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "78384974667504239427360", "collateralValueBorrowing": "0", "collateralValueLiquidation": "78165472162007723578617", "collateralLiquidityLiquidationInfo": [{"collateral": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "collateralValue": "78165472162007723578617"}]}}, {"asset": "0x3b3fB9C57858EF816833dC91565EFcd85D96f634", "vault": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "assets": "94583877148711271670528", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
